figure	script	status
Figure1	manual schematic; see figures/main_figures/Figure1/README_Figure1.md	DOCUMENTED
Figure2	figure2_simulation_signed_scoring_v3.R	COPIED
Figure3	figure3_native_modules_developmental_transport_FINAL_v1.R	COPIED
Figure4	figure4_genetic_convergence_graph_prioritization_v3.R	COPIED
Figure5	figure5_external_validation_composition_v4.R	COPIED
Figure6	figure6_cross_disease_robustness_v4.R	COPIED
Supplementary_Figure_S1	supplementary_figure_S1_extended_simulation_v3.R	COPIED
Supplementary_Figure_S2	supplementary_figure_S2_developmental_transport_v8.R	COPIED
Supplementary_Figure_S3	supplementary_figure_S3_genetic_functional_convergence_v5.R	COPIED
Supplementary_Figure_S4	supplementary_figure_S4_composition_singlecell_v3.R	COPIED
Supplementary_Figure_S5	supplementary_figure_S5_robustness_boundary_v3.R	COPIED
