path	size_bytes	sha256	role
scripts/analysis/run_dual_head_ppr.py	27444	5353c50a98fce38ed36308c059d0e0a91505f2c949eb17059bcbbca5f4b611d5	analysis_or_rendering
scripts/figures/render_final_figures.py	39767	da7e2379a32ade8904d16383374e2bdcf431a3e1b5822c9832bf92b149cbcf5c	analysis_or_rendering
scripts/simulation/run_confirmatory_simulation.py	51450	4d2bce2343697f1323e703b5bf1217bd1b8d4da61c3f210ce4bced6b19fd2849	analysis_or_rendering
scripts/simulation/run_matched_random_calibration.py	16800	e02908039c33e5e9438ddac6f18b7c8c62a9574168bb9e47fd2e0d420932c21e	analysis_or_rendering
scripts/simulation/summarize_simulation_tradeoffs.py	6209	0318cb9533f7181ab1b7f1c58c3573379922a0075fa0690d2b997dbbba4f5606	analysis_or_rendering
scripts/validation/run_external_asd_validation.py	15141	0a741dfe2f72f4df0ff637a8c7c5a698c3bc30b75f25ea1d782f638dfd994e87	analysis_or_rendering
environment/DEPENDENCIES.md	427	77ca9ce8858534d85f19e998244382afc1e8002d262716ee6c5f072ea51b9793	environment
environment/environment.yml	165	7090a8a325e91970265fd2ed2fa5c0c6c9bf0e2eb232545a47aa7e990d016d7c	environment
environment/requirements.txt	64	c290498e7745b28442acb988362a425b5faf4da105ec9d5dc619e99fb02036ab	environment
README.md	3249	6af3fd9e9449cce9d1fcc4345bfe9240bd517f612ff0451f98ba9dd13a988b77	documentation_or_license
RUN_FIRST.md	1402	903cf9830bb8dc0e4ae8fe257dc5b9e95d4e9845923a53c0ae908a9797c09371	documentation_or_license
CITATION.cff	416	b2bbfa1d9bbd35e1d6ef885816c7149c3231f019b36b02bd2af978d228ef4f50	documentation_or_license
LICENSE	742	d5b33ffef58b42c9bbf3952847336f1f0e0b43c3dbf52d3899f1601ddc3439c4	documentation_or_license
.gitignore	98	21828aec91a320ea73145f972b5e9519c782b5f7aa3eaea8626482f9ec3f87f2	documentation_or_license
data/README.md	1398	c441aa939fcd977d6b853959cd1517222f11bb53a3b663bd31e7514d905c3f49	documentation_or_license
