category	source	destination	status
analysis:step02_simulation_benchmark	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step02_simulation_benchmark/scripts/run_step02C_diagnostic_freeze.py	analysis/step02_simulation_benchmark/run_step02C_diagnostic_freeze.py	COPIED
analysis:step02_simulation_benchmark	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step02_simulation_benchmark/scripts/run_step02A_simulation_benchmark.py	analysis/step02_simulation_benchmark/run_step02A_simulation_benchmark.py	COPIED
analysis:step02_simulation_benchmark	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step02_simulation_benchmark/scripts/run_step02B_hard_ablation_benchmark.py	analysis/step02_simulation_benchmark/run_step02B_hard_ablation_benchmark.py	COPIED
analysis:step02_simulation_benchmark	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step02_simulation_benchmark/scripts/run_step02D_dual_head_freeze.py	analysis/step02_simulation_benchmark/run_step02D_dual_head_freeze.py	COPIED
analysis:step03_feature_embedding	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step03_feature_embedding/scripts/run_step03B_refined_alignment_diagnostics.py	analysis/step03_feature_embedding/run_step03B_refined_alignment_diagnostics.py	COPIED
analysis:step03_feature_embedding	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step03_feature_embedding/scripts/run_step03D_native_NTM_brainspan_alignment.py	analysis/step03_feature_embedding/run_step03D_native_NTM_brainspan_alignment.py	COPIED
analysis:step03_feature_embedding	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step03_feature_embedding/scripts/run_step03C_native_gandal_modules.R	analysis/step03_feature_embedding/run_step03C_native_gandal_modules.R	COPIED
analysis:step03_feature_embedding	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step03_feature_embedding/scripts/run_step03C2_fix_gandal_gene_symbols.R	analysis/step03_feature_embedding/run_step03C2_fix_gandal_gene_symbols.R	COPIED
analysis:step03_feature_embedding	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step03_feature_embedding/scripts/run_step03A_brainspan_dev_embedding.py	analysis/step03_feature_embedding/run_step03A_brainspan_dev_embedding.py	COPIED
analysis:step05_optimal_transport_alignment	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step05_optimal_transport_alignment/scripts/run_step05B_native_NTM_graph_transport.py	analysis/step05_optimal_transport_alignment/run_step05B_native_NTM_graph_transport.py	COPIED
analysis:step05_optimal_transport_alignment	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step05_optimal_transport_alignment/scripts/run_step05C_native_evidence_freeze.py	analysis/step05_optimal_transport_alignment/run_step05C_native_evidence_freeze.py	COPIED
analysis:step05_optimal_transport_alignment	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step05_optimal_transport_alignment/scripts/run_step05A_graph_informed_transport.py	analysis/step05_optimal_transport_alignment/run_step05A_graph_informed_transport.py	COPIED
